Veer Baal Diwas                 -       26 December
Parakram Diwas                  -       23 Jan on birth of Subhash Chandra Bose(founded Forward Block and Haripura Session 1938), Indian Struggle Book

Indian Coast Guard Day          -       1 Feb, Virendra Pathania is the President

Wold Health Day                 -       7 April

CRPF Shaurya Day                -       9 April
World Homeopathy Day            -       10 April 1775, Samuel Hahnemann founder was born Germany
                                -       Theme - People's Choice For Wellness



National Civil Service Day      -       21 April 1947, First Home minister Sardar Vallabbhai Patel said Steel frame of India to it. Started in 2006
Earth Day                       -       22 April
Panchayati Raj Diwas            -       24 April 1993, 73rd Constitutional Amendment

